DateTimeISO8601,OpType,Concurrency,NodeCount,ConcurrencyCurr,ConcurrencyMean,CountSucc,CountFail,Size,StepDuration[s],DurationSum[s],TPAvg[op/s],TPLast[op/s],BWAvg[MB/s],BWLast[MB/s],DurationAvg[us],DurationMin[us],DurationLoQ[us],DurationMed[us],DurationHiQ[us],DurationMax[us],LatencyAvg[us],LatencyMin[us],LatencyLoQ[us],LatencyMed[us],LatencyHiQ[us],LatencyMax[us]
"2018-10-23T09:58:59,040",CREATE,0,1,1,1.0,0,0,0,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0,0
"2018-10-23T09:59:00,022",CREATE,0,1,1,1.0,1,1,10240,1.062,1.1,0.0,0.0,0.0,0.0,1100000.0,1100000,1100000,1100000,1100000,1100000,1000000.0,1000000,1000000,1000000,1000000,1000000
"2018-10-23T09:59:01,022",CREATE,0,1,1,1.0,2,2,20480,2.062,2.2,2.0,1.0,20480.0,10240.0,1100000.0,1100000,1100000,1100000,1100000,1100000,1000000.0,1000000,1000000,1000000,1000000,1000000
"2018-10-23T09:59:02,022",CREATE,0,1,1,1.0,3,3,30720,3.062,3.3,1.5,1.0,15360.0,10240.0,1100000.0,1100000,1100000,1100000,1100000,1100000,1000000.0,1000000,1000000,1000000,1000000,1000000
"2018-10-23T09:59:03,022",CREATE,0,1,1,1.0,4,4,40960,4.062,4.4,1.3333333333333333,1.0,13653.333333333334,10240.0,1100000.0,1100000,1100000,1100000,1100000,1100000,1000000.0,1000000,1000000,1000000,1000000,1000000
"2018-10-23T09:59:04,022",CREATE,0,1,1,1.0,5,5,51200,5.062,5.5,1.25,1.0,12800.0,10240.0,1100000.0,1100000,1100000,1100000,1100000,1100000,1000000.0,1000000,1000000,1000000,1000000,1000000
"2018-10-23T09:59:05,022",CREATE,0,1,1,1.0,6,6,61440,6.062,6.6,1.2,1.0,12288.0,10240.0,1100000.0,1100000,1100000,1100000,1100000,1100000,1000000.0,1000000,1000000,1000000,1000000,1000000
"2018-10-23T09:59:06,022",CREATE,0,1,1,1.0,7,7,71680,7.062,7.7,1.1666666666666667,1.0,11946.666666666666,10240.0,1100000.0,1100000,1100000,1100000,1100000,1100000,1000000.0,1000000,1000000,1000000,1000000,1000000
"2018-10-23T09:59:07,022",CREATE,0,1,1,1.0,8,8,81920,8.062,8.8,1.1428571428571428,1.0,11702.857142857143,10240.0,1100000.0,1100000,1100000,1100000,1100000,1100000,1000000.0,1000000,1000000,1000000,1000000,1000000
"2018-10-23T09:59:08,022",CREATE,0,1,1,1.0,9,9,92160,9.062,9.9,1.125,1.0,11520.0,10240.0,1100000.0,1100000,1100000,1100000,1100000,1100000,1000000.0,1000000,1000000,1000000,1000000,1000000
"2018-10-23T09:59:09,022",CREATE,0,1,1,1.0,10,10,102400,10.062,11.0,1.1111111111111112,1.0,11377.777777777777,10240.0,1100000.0,1100000,1100000,1100000,1100000,1100000,1000000.0,1000000,1000000,1000000,1000000,1000000
"2018-10-23T09:59:10,022",CREATE,0,1,1,1.0,10,10,102400,11.062,11.0,1.1111111111111112,1.0,11377.777777777777,10240.0,1100000.0,1100000,1100000,1100000,1100000,1100000,1000000.0,1000000,1000000,1000000,1000000,1000000
"2018-10-28T12:10:00,989",CREATE,0,1,1,1.0,0,0,0,0.014,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0,0
"2018-10-28T12:10:01,984",CREATE,0,1,1,1.0,1,1,10240,1.014,1.1,0.0,0.0,0.0,0.0,1100000.0,1100000,1100000,1100000,1100000,1100000,1000000.0,1000000,1000000,1000000,1000000,1000000
"2018-10-28T12:10:02,984",CREATE,0,1,1,1.0,2,2,20480,2.014,2.2,2.0,1.0,20480.0,10240.0,1100000.0,1100000,1100000,1100000,1100000,1100000,1000000.0,1000000,1000000,1000000,1000000,1000000
